account,name,link,keywords,language
@[email],Michael Howlett,https://mastodon.social/@howlettm,policy_design policy_process resource_policy environmental_policy
@[email],Adam Wellstead,https://mastodon.social/@amwellstead,policy_labs policy_knowledge climate_change forest_policy
@[email],Dan Immergluck,https://mastodon.social/@danimmergluck,housing_policy affordable_housing neighborhood_change real_estate_finance urban_policy 
@[email],Policy Sciences,https://mastodon.social/@PolicySciences,policy_sciences policy_journals policy_studies
@[email],Nils Bandelow,https://mastodon.social/@nilsbandelow,policy_studies policy_theory
@[email],Andrew Ecclestone,https://mastodon.social/@openpolicynz,New_Zealand public_policy
@[email],Alasdair Roberts,https://mastodon.social/@alasdairroberts,public_policy public_administration public_management
@[email],Zachary Neal,https://mastodon.social/@zpneal,Evidence_and_Policy
@[email],Mattia Guidi,https://mastodon.social/@[email],European_Politics Global_Political_Economy
@[email],Kira Matus,https://mastodon.social/@[email],Public_Policy Environment_&_Sustainability Green_Tech
@[email],Kohei Suzuki,https://mastodon.social/@[email],Bureaucracy Public_Administration
@[email],Emett Macfarlane,https://mastodon.social/@EmmettMacfarlane,Canadian_Politics_and_Policy
@[email],Esther Turnhout,https://mastodon.social/@EstherTurnhout,Environmental_Science_&_Policy
@[email],Steve Saideman,https://mastodon.social/@smaideman,civil_military_relations
@[email],Annemieke van den Dool,https://mastodon.social/@[email],China Environmental_Policy
@[email],Russ Williams,https://mastodon.social/@[email],Canada banking_policy financial_policy
@[email],Ines Mergel,https://mastodon.social/@inesmergel,digital_policy governance
@[email],Bram Verschuere,https://mastodon.social/@[email],public_administration governance
@[email],Martin Lodge,https://mastodon.social/@[email],public_policy public_administration regulation
@[email],Adam Sheingate,https://mastodon.social/@[email],public_policy
@[email],Rachel Emas,https://mastodon.social/@[email],urban_and_food policy
@[email],Steffen Eckhard,https://mastodon.social/@[email],public_policy public_administration
@[email],Fabrizio Gilardi,https://mastodon.social/@fgilardi,digital_politics_and_policy
@[email],Emre Erdoğan,https://mastodon.social/@[email],public_policy
@[email],Patrick LeBlond,https://mastodon.social/@PRLeblond,business_and_policy
@[email],Juan David Gutiérrez,https://mastodon.social/@[email],public_administration AI_policy regulation
@[email],Kate Wassell,https://mastodon.social/@[email],food_systems_policy
@[email],Christian Breunig,https://mastodon.social/@[email],comparative_politics_and_policy
@[email],Economic Policy Institute,https://mastodon.social/@[email],Economic_Policy
@[email],Austin Clemens,https://mastodon.social/@[email],Economic_Measurement_Policy
@[email],Charlie F. Thompson,https://mastodon.social/@charliefthompson,abortion_policy gambling_policy drug_policy
@[email],Paulus Wagner,https://mastodon.social/@[email],welfare_policy
@[email],Fai Tosuratana,https://mastodon.social/@faiwasimon,policy_process
@[email],Ueli Reber,https://mastodon.social/@[email],environmental_policy
@[email],Philipp Trein,https://mastodon.social/@[email],policy_integration policy_coordination policy_process health_policy social_policy digital_policy
@[email],Robert Lepenies,https://mastodon.social/@robertlepenies,behavioural_policy
@[email],Nikolina Klatt,https://fediscience.org/web/@Nikolina_klatt,Narrative_Policy_Framework reproductive_rights
@[email],Robin Mansell,https://mastodon.social/@[email],Media_and_Communications digital_governance regulation_and_policy
@[email],Tamara Espiñeira,https://mastodon.social/@Nataraja,comparative_policy urban_policy international_relations
@[email],Alexis Willett,https://mastodon.social/@[email],public_policy government_relations communications
@[email],Nikolay Anguelov,https://mastodon.social/@[email],environmental_policy global_governance
@[email],Alex Kazemi,https://mastodon.social/@alexkazemi,health_policy
@[email],Cameron Conaway,https://mastodon.social/@[email],communications management
@[email],Megan Hatch,https://mastodon.social/@[email],urban_policy public_administration
@[email],Kayla Schwoerer,https://mastodon.social/@[email],public_administration
@[email],Michael Veale,https://mastodon.social/@[email],digital_rights public_law regulation
@[email],Patrick C. Ireland,https://mastodon.social/@[email],race_ethnicity_and_public_policy
@[email],Xin Han,http://mas.to/@xinhan,public_administration public_policy political_economy interdisciplinary_policy_studies policy_processes policy_diffusion collaborative_governance crisis_management
@[email],Thomas Vargas,https://fediscience.org/web/@thomasvargas,misinformation public_policy education
@[email],Sofia Ranchordas,https://mastodon.social/@SRanchordas,digital_government regulation
@[email],Salma Loudiyi,https://mastodon.social/@funambule,food_policy
@[email],Chris Bail,https://mastodon.social/@cbail,socia_media_policy
@[email],Toby Phillips,https://mastodon.social/@[email],economics_and_climate_policy
@[email],Andrew Leahy,https://mastodon.social/@[email],tax_policy public_policy technology_policy tech_policy
@[email],Justin Hendrix,https://mastodon.social/@justinhendrix,tech_policy
@[email],Andrea Terlizzi,https://mastodon.social/@[email],Public_&_social_policy Public_administration_&_management Policy_process_theory Critical_policy_studies 
@[email],Maria Puerta Riera,https://mastodon.social/@[email],cultural_policy
@[email],Flavio Azevedo,https://mastodon.social/@flavioazevedo,public_policy policy_issues environmental_policy public_opinion
@[email],Eszter Hargittai,https://mastodon.social/@eszter,technology_policy
@[email],Johan Karlsson Schaffer,https://mastodon.social/@[email],human_rights law
@[email],Paul Popiel,https://mastodon.social/@[email],communications_policy tech_policy media_policy
@[email],Cees Grootes,https://mastodon.social/@analyticus,data_science methods
@[email],Kai Ruggeri,https://mastodon.social/@[email],behaviour decision_making
@[email],Mogens Jin Pedersen,https://fediscience.org/@mjinpedersen,public_administration bureaucracy behavior
@[email],Dmitry Epstein,https://sciences.social/@thinkmacro,technology_policy, internet_governance privacy cybersecurity
@[email],Bastian Betthaeuser,https://sciences.social/@betthaeuser,education_policy social_policy policy_evaluation
@[email],Ismael G. Muñoz,https://sciences.social/@ishmamunoz,education health social_policy
@[email],Rita Hamad,https://sciences.social/@ritahamad,social_policy health_equity safety_net_policy economic_policy
@[email],Michael Bang Petersen,https://mastodon.social/@[email],policy_behaviour
@[email],Chad M Briggs,https://climatejustice.rocks/web/@chadmbriggs,environmental_policy energy climate_security disinformation
@[email],Helen Sullivan,https://mastodon.social/@[email],public_policy
@[email],Kate Henne,https://mastodon.social/@k8henne,technoscience regulation
@[email],Katherine Lee,https://mastodon.social/@[email],mental_health_policy
@[email],Jonathan Lewallen,https://mastodon.social/@[email],Policy_process agenda_setting policymaking_for_emerging_tech institutional_dynamics
@[email],Richard Funderburg,https://techhub.social/@EconOMess,economic_development urban_planning tax_incentives regional_science
@[email],Daniel Casey,https://mastodon.social/@[email],punctuated_equilibrium political_participation public_opinion
@[email],Chris McCahill,https://mastodon.social/@[email],public_policy
@[email],C.J. Gabbe,https://mastodon.social/@[email],urban_planning
@[email],Bob Kopp,https://mastodon.social/@[email],Climate_&_sea_level_science_+_policy
@[email],Orsi Nyárai,https://mastodon.social/@[email],agricultural_policy
@[email],Chad M Briggs,https://mastodon.social/@[email],climate_and_energy_policy
@[email],Britt Raybould,https://mastodon.social/@britter,public_policy
@[email],Jonathan Lubin,https://mstdn.party/@DrJonLubin,Regional_Local_Governance Urban_Affairs Transportation
@[email],Gernot Wagner,https://fediscience.org/@gwagner,climate_energy_policy
@[email],Ulrike Krause,https://sciences.social/@ulrikekrause,global_refugee_policies migration_policies_knowledge
@[email],Rebecca Natow,https://mastodon.social/@rebeccanatow,education_policy higher_education_policy federal_policy
@[email],Maximilian Schiffers,https://mastodon.social/@M_punkt_S,public_policy policy_change advocacy
@[email],Ravinder Kaur,https://mastodon.world/@rkadelhi,Critical_public_policy refugee_policy Development_policy
@[email],Chao-yo Cheng,https://econtwitter.net/@cycheng0615,Political_economy local_governance development_policy race_and_ethnicity
@[email],Matt Motta,https://mastodon.social/@mattmotta,Health_Policy Health_Communication Political_Science Political_Psychology Behavioral_Public_Policy
